degree distribution (probability density function of the degree in logarithmic bins) 
7.44048	0.188402
9.43137	0.0943545
11.4571	0.0534129
14.0278	0.0453175
17	0.0280358
20.6522	0.0196998
24.3158	0.0134238
29.1	0.00582782
35.75	0.00192288
44.5455	0.00436185

degree distribution (degree-occurrences) 
7	0.156667
8	0.123333
9	0.0966667
10	0.0733333
11	0.0633333
12	0.0533333
13	0.04
14	0.0366667
15	0.0433333
16	0.0333333
17	0.0233333
18	0.0333333
19	0.0166667
20	0.0166667
21	0.02
22	0.0233333
23	0.0233333
24	0.0166667
25	0.00333333
26	0.02
27	0.01
28	0.00666667
29	0.00333333
30	0.00333333
31	0.00333333
32	0.00666667
33	0.00333333
35	0.00333333
36	0.00333333
39	0.00333333
40	0.00333333
41	0.00666667
43	0.00666667
44	0.00333333
47	0.00666667
48	0.01


--------------------------------------
community distribution (size-occurrences)
8	0.142857
10	0.0714286
12	0.142857
16	0.0714286
17	0.0714286
20	0.142857
25	0.0714286
26	0.0714286
30	0.0714286
48	0.142857


--------------------------------------
mixing parameter (topology)
0.285714	0.00333333
0.428571	0.0866667
0.447519	0.0766667
0.470422	0.0866667
0.485745	0.0333333
0.500174	0.466667
0.524455	0.0366667
0.540421	0.0866667
0.555556	0.0433333
0.572464	0.0766667
0.636364	0.00333333

--------------------------------------
mixing parameter (weights)
0.497969	0.00333333
0.498596	0.00666667
0.499015	0.00666667
0.499158	0.01
0.499336	0.0166667
0.499473	0.0266667
0.499663	0.0633333
0.499858	0.18
0.500009	0.54
0.500183	0.09
0.500347	0.03
0.500496	0.00666667
0.500716	0.01
0.501067	0.00666667
0.501529	0.00333333

--------------------------------------
internal weights (weight-occurrences)
0.220679	0.0221402
0.98147	0.0313653
1.57801	0.0535055
2.23036	0.0987085
2.8537	0.125461
3.51085	0.126384
4.13138	0.134686
4.77015	0.100554
5.40729	0.0830258
6.03902	0.0793358
6.63659	0.0378229
7.34356	0.0341328
7.95419	0.0313653
8.57635	0.0129151
9.17789	0.00369004
9.91417	0.0138376
10.4991	0.00553506
10.935	0.00184502
11.7603	0.00184502
12.5299	0.00184502

--------------------------------------
external weights (weight-occurrences)
0.39869	0.0064695
0.947153	0.0231054
1.46498	0.0360444
1.99558	0.0785582
2.50039	0.0961183
3.03119	0.108133
3.54073	0.103512
4.07503	0.102588
4.61461	0.0850277
5.12433	0.0868762
5.67631	0.0785582
6.15429	0.0582255
6.67481	0.0471349
7.18301	0.0268022
7.64073	0.0212569
8.22044	0.0110906
8.73733	0.0175601
9.35398	0.00277264
9.71322	0.0064695
10.3425	0.00369686
