degree distribution (probability density function of the degree in logarithmic bins) 
7.43333	0.199508
9.39286	0.0766404
11.5417	0.0540755
13.9091	0.040804
17.05	0.0305352
20.2727	0.0138246
24.5263	0.0196564
28	0.00340644
38.5	0.00140204
44.7	0.0057706

degree distribution (degree-occurrences) 
7	0.17
8	0.13
9	0.085
10	0.055
11	0.055
12	0.065
13	0.035
14	0.05
15	0.025
16	0.03
17	0.035
18	0.035
19	0.02
20	0.015
21	0.005
22	0.015
23	0.02
24	0.035
25	0.02
26	0.01
27	0.01
28	0.02
37	0.005
40	0.005
42	0.01
43	0.005
44	0.015
45	0.005
46	0.005
48	0.005
49	0.005


--------------------------------------
community distribution (size-occurrences)
9	0.142857
11	0.142857
16	0.142857
33	0.142857
40	0.142857
42	0.142857
49	0.142857


--------------------------------------
mixing parameter (topology)
0.571429	0.025
0.625	0.05
0.637987	0.02
0.666996	0.11
0.681141	0.05
0.691008	0.075
0.699824	0.12
0.712476	0.27
0.72127	0.035
0.729293	0.06
0.738142	0.015
0.75	0.13
0.777778	0.04

--------------------------------------
mixing parameter (weights)
0.698032	0.01
0.698264	0.01
0.698458	0.005
0.698774	0.015
0.698905	0.02
0.699059	0.005
0.699339	0.04
0.699514	0.025
0.699743	0.105
0.699981	0.61
0.700158	0.065
0.70034	0.04
0.700593	0.03
0.700957	0.01
0.701213	0.005
0.702171	0.005

--------------------------------------
internal weights (weight-occurrences)
0.15638	0.0498866
0.8992	0.0362812
1.55154	0.0498866
2.12194	0.0725624
2.69266	0.0793651
3.23203	0.0907029
3.86722	0.113379
4.44921	0.108844
5.10906	0.0952381
5.67558	0.0612245
6.31488	0.0702948
6.89286	0.0589569
7.54851	0.0385488
8.04662	0.015873
8.63586	0.00907029
9.36194	0.0181406
9.94564	0.0181406
10.2464	0.00226757
11.2289	0.00453515
11.7986	0.00680272

--------------------------------------
external weights (weight-occurrences)
0.450549	0.00963391
1.08754	0.026975
1.58006	0.066474
2.09237	0.0751445
2.62361	0.083815
3.15935	0.100193
3.70677	0.101156
4.20122	0.0953757
4.75542	0.0867052
5.25582	0.0895954
5.79586	0.0722543
6.34346	0.0510597
6.88629	0.0414258
7.47626	0.0346821
7.94392	0.0240848
8.39652	0.0154143
9.00242	0.00770713
9.59557	0.0115607
10.0765	0.00578035
10.8734	0.000963391
