degree distribution (probability density function of the degree in logarithmic bins) 
15.6	0.0781587
17.6667	0.0970102
20.6364	0.0450508
22.9545	0.0399406
26.0303	0.0531151
29.1818	0.0156967
32	0.0139162
36.75	0.0179457
42	0.00596629
48.1429	0.00617111

degree distribution (degree-occurrences) 
15	0.06
16	0.09
17	0.11
18	0.06
19	0.04
20	0.04
21	0.07
22	0.035
23	0.045
24	0.03
25	0.045
26	0.07
27	0.05
28	0.02
29	0.005
30	0.03
31	0.015
32	0.025
33	0.015
35	0.015
36	0.03
37	0.01
38	0.01
39	0.015
41	0.01
42	0.01
43	0.01
46	0.01
48	0.005
49	0.015
50	0.005


--------------------------------------
community distribution (size-occurrences)
23	0.142857
26	0.428571
27	0.285714
45	0.142857


--------------------------------------
mixing parameter (topology)
0.468984	0.11
0.473684	0.02
0.477226	0.06
0.48107	0.05
0.487008	0.045
0.489796	0.01
0.5	0.465
0.510204	0.005
0.514086	0.03
0.518578	0.065
0.523245	0.055
0.526316	0.02
0.530392	0.06
0.555556	0.005

--------------------------------------
mixing parameter (weights)
0.499424	0.01
0.499508	0.01
0.499558	0.01
0.499691	0.02
0.499764	0.025
0.49983	0.045
0.499897	0.04
0.499957	0.075
0.500022	0.34
0.500084	0.18
0.500146	0.11
0.500212	0.045
0.500287	0.04
0.500344	0.025
0.500404	0.005
0.500502	0.005
0.50053	0.005
0.500579	0.005
0.500708	0.005

--------------------------------------
internal weights (weight-occurrences)
0.583706	0.000818331
1.29907	0.00163666
1.81158	0.00245499
2.26834	0.0155483
2.70197	0.0302782
3.17499	0.0531915
3.63062	0.0777414
4.07818	0.104746
4.54256	0.126023
5.00126	0.140753
5.46885	0.121931
5.93471	0.103928
6.38197	0.0736498
6.86248	0.0605565
7.31251	0.0360065
7.80893	0.0220949
8.30876	0.01473
8.76926	0.00409165
9.27983	0.00490998
9.74035	0.00490998

--------------------------------------
external weights (weight-occurrences)
1.75944	0.000821693
2.34289	0.00575185
2.75876	0.021364
3.12757	0.0468365
3.53609	0.0764174
3.93425	0.0920296
4.31752	0.105177
4.71888	0.104355
5.11372	0.10682
5.49736	0.104355
5.86995	0.0994248
6.26513	0.0755957
6.65607	0.0484799
7.06944	0.0460148
7.42975	0.0205423
7.85332	0.0197206
8.17575	0.00986031
8.59031	0.00986031
9.03253	0.00493016
9.59538	0.00164339
