degree distribution (probability density function of the degree in logarithmic bins) 
7.38043	0.201636
9.47059	0.0918253
11.5882	0.0502903
13.4848	0.0400988
16.6957	0.0229593
20.3333	0.0172212
25.5333	0.0101053
30.5385	0.00719469
35.5	0.00272793
46.25	0.00448204

degree distribution (degree-occurrences) 
7	0.19
8	0.116667
9	0.09
10	0.08
11	0.0466667
12	0.0666667
13	0.07
14	0.0266667
15	0.0133333
16	0.04
17	0.02
18	0.0166667
19	0.0166667
20	0.0266667
21	0.0133333
22	0.0133333
24	0.0166667
25	0.00666667
26	0.01
27	0.0166667
28	0.01
30	0.0133333
31	0.00333333
32	0.01
33	0.00666667
34	0.00666667
35	0.00333333
36	0.00333333
37	0.00666667
42	0.00666667
43	0.00333333
46	0.01
47	0.00666667
48	0.00333333
49	0.00666667
50	0.00333333


--------------------------------------
community distribution (size-occurrences)
7	0.0769231
9	0.0769231
11	0.0769231
16	0.153846
20	0.0769231
21	0.0769231
24	0.153846
26	0.0769231
36	0.0769231
41	0.0769231
49	0.0769231


--------------------------------------
mixing parameter
0.571429	0.00666667
0.625	0.0633333
0.636364	0.02
0.644258	0.01
0.666667	0.113333
0.681721	0.0333333
0.691038	0.153333
0.701934	0.186667
0.714553	0.236667
0.725231	0.0433333
0.734503	0.01
0.75	0.09
0.769231	0.00333333
0.777778	0.0266667
0.8	0.00333333

--------------------------------------
