degree distribution (probability density function of the degree in logarithmic bins) 
8.42857	0.203905
10	0.0745853
11.4545	0.0778047
13.5938	0.0482954
16.3333	0.0270506
19.2105	0.0208888
22.2381	0.0197053
26.6875	0.012814
31.3	0.00683547
35.7647	0.0099179

degree distribution (degree-occurrences) 
8	0.16
9	0.12
10	0.12
11	0.08
12	0.0666667
13	0.0666667
14	0.0166667
15	0.0233333
16	0.0466667
17	0.0233333
18	0.0166667
19	0.0166667
20	0.03
21	0.0266667
22	0.02
23	0.00333333
24	0.02
25	0.01
26	0.00666667
27	0.0266667
28	0.01
29	0.00333333
30	0.01
31	0.00333333
32	0.00666667
33	0.01
34	0.0166667
35	0.01
36	0.0133333
37	0.00666667
38	0.00666667
39	0.00333333


--------------------------------------
community distribution (size-occurrences)
8	0.0588235
10	0.0588235
12	0.176471
13	0.0588235
14	0.0588235
15	0.0588235
16	0.0588235
18	0.117647
19	0.117647
23	0.0588235
25	0.0588235
32	0.0588235
34	0.0588235


--------------------------------------
mixing parameter (topology)
0.625	0.07
0.637662	0.0333333
0.648529	0.00666667
0.666667	0.15
0.679792	0.0166667
0.68962	0.14
0.69934	0.18
0.705753	0.0866667
0.714725	0.0433333
0.726181	0.0866667
0.734336	0.0233333
0.75	0.126667
0.769231	0.00333333
0.777778	0.03
0.818182	0.00333333

--------------------------------------
mixing parameter (weights)
0.692969	0.00333333
0.694548	0.00333333
0.698411	0.00666667
0.698723	0.00333333
0.699118	0.0133333
0.699509	0.0566667
0.699965	0.766667
0.700221	0.123333
0.700635	0.0233333

--------------------------------------
internal weights (weight-occurrences)
0.215098	0.0190896
0.998473	0.0146843
1.56538	0.0484581
2.17107	0.0807636
2.73778	0.13069
3.36406	0.135095
3.92309	0.118943
4.55539	0.0998532
5.19644	0.101322
5.73463	0.092511
6.36136	0.0455213
6.99196	0.0323054
7.58938	0.0293686
8.204	0.0234949
8.89777	0.0161527
9.40803	0.00734214
9.99375	0.00293686
12.149	0.00146843

--------------------------------------
external weights (weight-occurrences)
0.419336	0.00378788
0.893604	0.0107323
1.30207	0.022096
1.75254	0.0467172
2.18371	0.0618687
2.58821	0.0599747
3.01403	0.0801768
3.47149	0.102904
3.90092	0.101641
4.33868	0.0858586
4.76964	0.107955
5.22215	0.0839646
5.63761	0.0542929
6.08027	0.0429293
6.51856	0.0473485
6.94005	0.0334596
7.35026	0.0214646
7.78661	0.0151515
8.23592	0.0138889
8.71096	0.00378788
