degree distribution (probability density function of the degree in logarithmic bins) 
8.44872	0.18934
10	0.033149
11.4054	0.0654267
14.1087	0.0694246
16.3448	0.0373556
18.8846	0.0285847
22.5455	0.0206436
26.5882	0.0136149
31.2308	0.00888611
37.0625	0.00933449

degree distribution (degree-occurrences) 
8	0.143333
9	0.116667
10	0.0533333
11	0.0733333
12	0.05
13	0.0466667
14	0.0433333
15	0.0633333
16	0.0633333
17	0.0333333
18	0.0366667
19	0.0233333
20	0.0266667
21	0.0166667
22	0.0166667
23	0.0233333
24	0.0166667
25	0.0133333
26	0.01
27	0.02
28	0.0133333
29	0.00666667
30	0.00666667
31	0.00666667
32	0.0166667
33	0.00666667
34	0.00666667
35	0.00666667
36	0.00333333
37	0.01
38	0.0133333
39	0.0133333


--------------------------------------
community distribution (size-occurrences)
10	0.0666667
11	0.133333
12	0.0666667
13	0.133333
18	0.0666667
20	0.0666667
21	0.0666667
22	0.0666667
23	0.0666667
26	0.0666667
32	0.133333
36	0.0666667


--------------------------------------
mixing parameter
0.4	0.00333333
0.4375	0.00333333
0.444444	0.06
0.457425	0.0566667
0.470899	0.0566667
0.482894	0.05
0.5	0.5
0.514663	0.03
0.52838	0.106667
0.542943	0.07
0.555556	0.0533333
0.5625	0.00333333
0.583333	0.00333333
0.666667	0.00333333

--------------------------------------
