degree distribution (probability density function of the degree in logarithmic bins) 
7.42308	0.177071
9.41463	0.0769374
11.4222	0.0698017
13.5667	0.0384658
16.25	0.0296764
19.9545	0.0192742
24	0.0166564
29.7778	0.00538761
34	0.00494827
42.8571	0.0057264

degree distribution (degree-occurrences) 
7	0.15
8	0.11
9	0.08
10	0.0566667
11	0.0866667
12	0.0633333
13	0.0433333
14	0.0566667
15	0.0266667
16	0.03
17	0.0233333
18	0.0133333
19	0.0266667
20	0.0233333
21	0.0233333
22	0.0166667
23	0.0133333
24	0.0166667
25	0.0133333
26	0.0166667
27	0.00333333
28	0.00666667
29	0.00333333
30	0.00333333
31	0.00666667
32	0.00666667
33	0.0166667
34	0.00666667
35	0.00666667
37	0.00333333
39	0.00666667
40	0.00666667
41	0.00333333
42	0.00666667
43	0.00666667
45	0.00333333
46	0.00666667
47	0.00666667


--------------------------------------
community distribution (size-occurrences)
10	0.0833333
11	0.0833333
13	0.166667
18	0.0833333
19	0.0833333
31	0.0833333
32	0.0833333
34	0.0833333
35	0.0833333
41	0.0833333
43	0.0833333


--------------------------------------
mixing parameter
0.181818	0.00333333
0.223172	0.03
0.25	0.126667
0.264188	0.0266667
0.273177	0.0933333
0.286335	0.23
0.299632	0.16
0.310464	0.12
0.319558	0.0166667
0.333333	0.106667
0.352941	0.00666667
0.36039	0.04
0.375	0.0233333
0.428571	0.0166667

--------------------------------------
