degree distribution (probability density function of the degree in logarithmic bins) 
17.4722	0.118524
19.44	0.0755584
21	0.0416172
22.4286	0.0534859
24.8696	0.0537758
27.3636	0.0472194
29.3846	0.0256142
31.5556	0.0325573
34.8	0.0166041
38.2941	0.0259121

degree distribution (degree-occurrences) 
17	0.095
18	0.085
19	0.07
20	0.055
21	0.075
22	0.06
23	0.045
24	0.045
25	0.04
26	0.03
27	0.07
28	0.04
29	0.04
30	0.025
31	0.06
32	0.01
33	0.02
34	0.02
35	0.02
36	0.01
37	0.025
38	0.025
39	0.02
40	0.015


--------------------------------------
community distribution (size-occurrences)
19	0.111111
20	0.222222
21	0.333333
22	0.111111
23	0.111111
33	0.111111


--------------------------------------
mixing parameter (topology)
0.470588	0.06
0.474812	0.1
0.478261	0.015
0.480988	0.06
0.483756	0.06
0.486609	0.025
0.5	0.415
0.51363	0.04
0.51643	0.06
0.519111	0.05
0.521739	0.03
0.524812	0.05
0.529412	0.035

--------------------------------------
mixing parameter (weights)
0.49971	0.005
0.499746	0.005
0.499807	0.02
0.499837	0.005
0.499861	0.035
0.499895	0.05
0.499915	0.06
0.499948	0.03
0.499967	0.05
0.499999	0.13
0.500022	0.185
0.50005	0.195
0.500076	0.065
0.500103	0.055
0.500134	0.04
0.500155	0.02
0.500184	0.025
0.500215	0.01
0.500244	0.015

--------------------------------------
internal weights (weight-occurrences)
1.99767	0.00238284
2.47751	0.00238284
2.64019	0.00317712
2.97851	0.0158856
3.32151	0.0317712
3.61921	0.0444797
3.92897	0.0730739
4.22478	0.0810167
4.53379	0.112788
4.83893	0.103257
5.14927	0.107228
5.47269	0.0992851
5.78162	0.0937252
6.0924	0.0722796
6.40313	0.056394
6.69878	0.0420969
7.0209	0.0277998
7.33041	0.0158856
7.6107	0.00873709
7.94557	0.00635425

--------------------------------------
external weights (weight-occurrences)
2.62332	0.00159617
2.93111	0.00319234
3.22	0.0151636
3.45369	0.0255387
3.72242	0.0430966
3.97293	0.0638468
4.24695	0.0734238
4.52299	0.0949721
4.78759	0.0917797
5.04824	0.106145
5.30334	0.100559
5.56551	0.0957702
5.82755	0.0861931
6.09701	0.0542698
6.35621	0.0542698
6.61006	0.03751
6.8617	0.0247406
7.16975	0.0183559
7.36861	0.00319234
7.69033	0.00638468
